ID	BP
73	36.0
688	12.0
2523	28.0
645	32.0
836	21.0
2157	15.0
1129	11.0
1638	16.0
1412	33.0
2374	34.0
423	21.0
2215	69.0
797	38.0
125	11.0
841	0.0
1358	13.0
1460	32.0
1148	0.0
1376	18.0
2950	9.0
1861	46.0
1249	27.0
547	32.0
2808	n5944195
1770	19.0
2107	2.0
2968	n6501009
803	24.0
1044	29.0
185	n2693197
334	82.0
2104	27.0
1494	26.0
2491	10.0
235	83.0
2928	3.0
605	10.0
922	14.0
1113	88.0
1975	92.0
2904	26.0
3086	n6809008
728	12.0
341	7.0
138	17.0
2239	12.0
1134	25.0
2902	22.0
662	46.0
1378	14.0
46	61.0
2286	39.0
2759	33.0
2252	44.0
145	45.0
1687	54.0
418	27.0
2033	11.0
1963	1.0
1420	20.0
256	11.0
2179	33.0
404	31.0
1280	75.0
2409	11.0
1654	16.0
2046	7.0
152	24.0
1533	41.0
10	13.0
955	83.0
1720	3.0
682	33.0
2586	37.0
1218	11.0
516	4.0
513	15.0
1063	16.0
1999	19.0
565	41.0
2545	56.0
831	39.0
2886	2.0
401	24.0
2592	3.0
2850	45.0
2646	8.0
2425	29.0
204	34.0
412	31.0
415	18.0
2127	n3580982
1408	20.0
366	25.0
1645	16.0
390	97.0
1905	17.0
1468	2.0
2500	n4964377
432	21.0
2165	31.0
2827	3.0
781	57.0
580	6.0
247	2.0
758	38.0
2882	23.0
1243	27.0
1167	12.0
254	14.0
420	3.0
2941	39.0
3020	39.0
2810	4.0
710	13.0
2680	22.0
1101	27.0
2322	2.0
1202	54.0
799	25.0
2069	15.0
2152	18.0
1902	19.0
2405	13.0
910	28.0
1693	26.0
2749	18.0
855	17.0
2151	6.0
1388	16.0
399	45.0
1393	81.0
1920	9.0
1856	12.0
2895	12.0
1099	19.0
1564	11.0
1554	17.0
945	17.0
657	37.0
2766	22.0
1713	29.0
2369	15.0
509	45.0
2814	10.0
2490	33.0
2273	26.0
887	7.0
1000	30.0
81	26.0
1492	18.0
1824	7.0
2845	50.0
2160	15.0
1910	7.0
603	12.0
2669	28.0
1771	32.0
2800	n5920320
786	18.0
2268	43.0
838	2.0
2005	63.0
1432	1.0
549	9.0
2485	12.0
2463	12.0
2323	16.0
2892	86.0
2406	1.0
1776	21.0
2573	18.0
2767	52.0
2295	24.0
937	36.0
1787	82.0
488	30.0
2712	46.0
2903	10.0
644	26.0
539	15.0
2436	38.0
1652	56.0
2055	4.0
1436	2.0
2761	12.0
1881	41.0
1898	30.0
1738	100.0
2189	26.0
230	14.0
105	n149913
212	70.0
292	39.0
1395	9.0
2053	13.0
451	18.0
1922	10.0
1211	2.0
715	9.0
2144	32.0
2991	40.0
283	3.0
1976	32.0
1705	17.0
1759	52.0
2947	49.0
1237	21.0
685	10.0
40	44.0
21	33.0
1076	11.0
349	3.0
2364	100.0
276	21.0
825	16.0
924	9.0
2937	22.0
1058	64.0
2693	15.0
912	7.0
184	42.0
1529	31.0
1139	5.0
2542	36.0
421	12.0
1100	36.0
2527	29.0
1170	24.0
1196	13.0
895	n8503758
1263	42.0
670	15.0
2432	39.0
385	5.0
2216	4.0
669	3.0
1522	23.0
2608	37.0
1172	23.0
413	98.0
574	94.0
199	17.0
83	7.0
118	9.0
2720	1.0
699	26.0
2889	57.0
2373	4.0
422	25.0
9	5.0
1519	43.0
2531	100.0
2948	20.0
55	46.0
1414	48.0
158	29.0
1563	27.0
2166	16.0
665	51.0
2699	16.0
1266	10.0
2664	19.0
2162	25.0
400	27.0
435	20.0
1287	18.0
1488	25.0
2763	19.0
1629	25.0
346	19.0
888	14.0
2964	44.0
2032	2.0
2603	35.0
305	11.0
239	45.0
3074	18.0
2921	34.0
579	72.0
1774	9.0
84	n8345394
1791	95.0
624	11.0
448	55.0
15	12.0
1547	2.0
2288	25.0
2197	9.0
985	17.0
914	39.0
70	n7970566
1106	37.0
3043	36.0
1970	13.0
2652	8.0
2340	23.0
124	23.0
656	31.0
2819	50.0
2628	4.0
1947	8.0
28	20.0
12	10.0
393	29.0
359	13.0
694	4.0
2075	6.0
101	25.0
2248	43.0
798	19.0
735	12.0
1069	24.0
3002	10.0
1755	23.0
2643	28.0
75	0.0
1762	34.0
2402	78.0
1109	19.0
1573	21.0
1903	22.0
2026	21.0
2015	39.0
2836	n6043401
1447	16.0
1937	40.0
626	52.0
2333	46.0
487	15.0
619	24.0
2198	59.0
2190	12.0
997	42.0
465	39.0
1233	52.0
1183	4.0
2752	19.0
801	32.0
1641	20.0
2114	20.0
2018	42.0
2308	52.0
19	6.0
2187	43.0
743	24.0
2786	3.0
692	32.0
2476	80.0
1538	18.0
2655	15.0
1342	38.0
2666	10.0
2102	33.0
1549	26.0
1789	16.0
2791	5.0
1455	0.0
2470	32.0
2837	86.0
2083	59.0
378	20.0
2397	4.0
2326	41.0
1279	73.0
2936	17.0
233	41.0
859	57.0
1966	17.0
680	36.0
2780	6.0
2890	30.0
1604	2.0
518	20.0
1119	9.0
1176	26.0
2943	2.0
2807	n5938122
1179	36.0
403	16.0
327	13.0
1706	24.0
150	22.0
2342	27.0
216	48.0
495	6.0
2867	16.0
452	26.0
1037	5.0
1251	16.0
240	54.0
1111	22.0
1144	89.0
1418	25.0
456	16.0
1993	15.0
1946	32.0
236	0.0
1121	4.0
1361	17.0
2909	0.0
53	4.0
2960	23.0
493	34.0
35	17.0
1684	29.0
1818	16.0
2027	8.0
2821	31.0
1444	21.0
2370	10.0
1049	0.0
2499	35.0
541	31.0
3036	15.0
68	46.0
177	6.0
1248	55.0
2770	n5794338
977	5.0
2990	6.0
650	6.0
2566	15.0
1859	26.0
1908	56.0
1712	n2268892
2572	2.0
1260	61.0
2301	26.0
2812	52.0
747	9.0
738	30.0
583	48.0
1079	14.0
1855	44.0
620	99.0
925	44.0
2296	36.0
1949	7.0
1666	1.0
1115	33.0
1558	12.0
891	15.0
1016	10.0
717	11.0
950	15.0
919	41.0
892	7.0
387	7.0
410	13.0
1591	26.0
3046	62.0
159	13.0
2327	35.0
3016	40.0
2393	33.0
1729	9.0
1082	17.0
2388	96.0
454	60.0
2348	19.0
384	15.0
194	37.0
520	53.0
2158	32.0
1090	7.0
773	7.0
72	20.0
102	22.0
2085	28.0
1553	19.0
1424	0.0
2878	31.0
1520	7.0
531	6.0
95	26.0
2200	20.0
427	33.0
1780	20.0
1643	28.0
860	18.0
2443	35.0
2581	6.0
2311	16.0
2408	8.0
2912	0.0
3001	57.0
2615	6.0
719	35.0
1735	n2337590
2146	14.0
1585	50.0
2744	0.0
41	15.0
634	21.0
991	30.0
2847	36.0
1038	21.0
363	17.0
29	8.0
2723	6.0
2747	2.0
1543	40.0
1742	19.0
1068	33.0
1649	17.0
2250	26.0
497	14.0
1471	16.0
2362	48.0
307	36.0
1476	29.0
770	60.0
484	40.0
1027	21.0
2691	9.0
1402	17.0
2315	22.0
1078	45.0
1283	22.0
2378	12.0
146	52.0
1497	29.0
1477	3.0
885	6.0
1680	26.0
2887	37.0
762	31.0
308	21.0
2883	36.0
1207	56.0
1954	5.0
1991	44.0
1032	24.0
2835	40.0
2796	17.0
303	50.0
2156	50.0
2454	13.0
2790	38.0
1599	88.0
2247	n4065934
1544	39.0
263	39.0
2922	28.0
1566	6.0
2068	n3423705
2610	54.0
1226	3.0
1572	23.0
1807	31.0
1588	13.0
1417	16.0
1104	56.0
2621	15.0
1481	22.0
126	9.0
3025	8.0
861	51.0
1267	1.0
2222	31.0
802	13.0
2907	8.0
2537	31.0
807	22.0
2422	13.0
2570	8.0
2702	15.0
2737	3.0
1752	14.0
1691	14.0
1710	17.0
1932	24.0
3059	14.0
3022	32.0
697	72.0
3040	43.0
1594	27.0
1574	17.0
1749	8.0
814	n8225728
2097	14.0
2460	39.0
782	9.0
2815	30.0
2727	20.0
640	22.0
730	12.0
2826	0.0
1915	35.0
1811	24.0
693	27.0
2957	19.0
706	36.0
1314	4.0
1300	11.0
2244	7.0
1209	36.0
2441	32.0
1587	23.0
3012	1.0
732	17.0
1656	48.0
85	n8388419
2558	1.0
739	9.0
1825	36.0
407	45.0
326	24.0
486	19.0
2775	26.0
1509	55.0
584	21.0
274	60.0
2185	1.0
2450	11.0
1986	19.0
1394	22.0
1673	57.0
2002	18.0
434	21.0
1442	22.0
2235	50.0
709	32.0
639	8.0
704	5.0
2281	11.0
2023	3.0
190	15.0
908	15.0
2657	11.0
881	7.0
2223	1.0
1912	5.0
2634	9.0
1440	7.0
2905	64.0
952	41.0
257	4.0
2795	2.0
186	38.0
1936	36.0
123	5.0
2684	31.0
375	29.0
2589	43.0
602	22.0
1698	17.0
2604	13.0
1833	29.0
1747	10.0
1891	37.0
323	36.0
1219	30.0
1457	21.0
551	10.0
907	n8536579
3037	34.0
1123	13.0
2518	16.0
1040	30.0
2101	57.0
1931	16.0
1959	36.0
2642	10.0
1092	41.0
2817	46.0
405	65.0
1098	18.0
2641	0.0
1255	12.0
2871	56.0
700	17.0
355	47.0
3033	1.0
1425	46.0
2400	6.0
862	8.0
2084	1.0
2787	34.0
523	17.0
281	44.0
933	35.0
1224	24.0
2985	31.0
2616	12.0
1274	41.0
876	18.0
3065	11.0
1667	97.0
1466	28.0
2768	7.0
388	30.0
2927	23.0
1451	69.0
795	3.0
2329	13.0
1480	7.0
1685	28.0
1164	9.0
165	5.0
2733	46.0
2141	31.0
705	24.0
1271	20.0
463	5.0
3000	59.0
1433	16.0
1985	32.0
898	19.0
48	25.0
2398	28.0
852	44.0
920	16.0
1318	4.0
171	41.0
2579	42.0
2496	26.0
1916	12.0
1077	61.0
248	28.0
1979	4.0
965	70.0
721	5.0
2153	24.0
3056	71.0
3058	1.0
2935	6.0
2372	46.0
2396	28.0
59	12.0
1568	15.0
1379	0.0
66	9.0
2898	13.0
2129	22.0
2290	14.0
1064	64.0
804	30.0
519	12.0
474	57.0
2269	5.0
1708	20.0
1386	4.0
1542	39.0
297	24.0
1619	12.0
1508	1.0
2058	33.0
2143	9.0
610	54.0
1365	41.0
2184	68.0
1700	34.0
1059	1.0
2563	9.0
2413	47.0
2951	42.0
61	19.0
2920	32.0
1658	38.0
946	52.0
104	n136051
211	22.0
3055	14.0
1041	50.0
2765	39.0
217	49.0
429	12.0
2126	76.0
2154	33.0
2385	11.0
121	39.0
237	5.0
1635	62.0
1270	13.0
2571	50.0
3009	21.0
467	48.0
1461	23.0
2003	0.0
445	23.0
1779	13.0
1235	67.0
2519	41.0
1620	20.0
2229	2.0
205	96.0
2211	31.0
696	12.0
2227	2.0
599	47.0
1396	9.0
858	29.0
615	86.0
1238	43.0
2352	34.0
1843	4.0
1184	33.0
1515	66.0
3017	16.0
498	33.0
1718	15.0
2636	62.0
1310	12.0
2024	34.0
1989	42.0
2065	46.0
2236	3.0
597	26.0
2598	7.0
1150	19.0
2686	7.0
1244	23.0
592	38.0
2994	14.0
1452	7.0
1863	21.0
3014	10.0
981	75.0
2551	41.0
280	44.0
517	41.0
2540	6.0
2447	21.0
880	37.0
1478	23.0
2743	34.0
1744	17.0
1590	10.0
2595	41.0
1003	11.0
2709	25.0
2437	14.0
2798	46.0
2070	10.0
3053	18.0
1459	43.0
938	27.0
2067	25.0
2639	60.0
2662	27.0
958	n8680769
2918	88.0
1832	4.0
2377	23.0
3041	n6702620
1024	13.0
1333	3.0
1707	48.0
2811	22.0
1146	9.0
1865	43.0
729	12.0
2550	18.0
878	3.0
2376	15.0
2626	14.0
459	25.0
629	24.0
1737	37.0
646	7.0
332	7.0
2076	19.0
2940	26.0
2199	29.0
1722	10.0
411	10.0
506	19.0
2575	33.0
2914	59.0
1163	25.0
1261	12.0
1988	16.0
1276	18.0
1198	55.0
1773	1.0
1506	26.0
1324	39.0
416	4.0
414	40.0
3062	46.0
245	6.0
622	23.0
2430	40.0
643	20.0
1265	23.0
2149	21.0
893	26.0
2668	3.0
2313	4.0
2054	48.0
220	14.0
1996	19.0
2105	65.0
1456	29.0
1360	34.0
1204	13.0
178	27.0
648	10.0
1650	31.0
1583	17.0
2962	47.0
2226	33.0
1646	26.0
26	32.0
901	16.0
1644	24.0
1701	27.0
1948	9.0
1675	21.0
2082	8.0
652	15.0
1868	0.0
2866	29.0
1848	14.0
293	8.0
1089	11.0
1453	44.0
2220	8.0
2331	73.0
1080	26.0
128	n872522
1290	14.0
344	11.0
1185	11.0
1493	18.0
65	45.0
1110	1.0
856	30.0
2256	15.0
2100	20.0
1745	49.0
260	52.0
1014	25.0
996	21.0
2196	20.0
357	41.0
496	18.0
1031	34.0
1799	42.0
1951	97.0
1348	0.0
2274	14.0
3042	21.0
1980	84.0
1443	35.0
871	59.0
1353	25.0
1655	22.0
604	57.0
294	3.0
1741	5.0
1955	0.0
2601	33.0
1116	47.0
2967	68.0
2872	53.0
1326	49.0
1760	21.0
1065	34.0
2863	29.0
1465	12.0
2293	18.0
2717	33.0
1350	14.0
1730	42.0
1450	2.0
60	6.0
1624	21.0
2654	34.0
1498	26.0
381	100.0
1840	29.0
2966	71.0
438	4.0
1337	47.0
2667	9.0
436	21.0
1688	15.0
1935	22.0
1107	5.0
1108	10.0
172	29.0
647	44.0
628	44.0
1969	51.0
155	30.0
339	11.0
115	34.0
2438	24.0
1892	15.0
2762	19.0
2631	5.0
2565	45.0
298	19.0
641	1.0
1155	5.0
543	35.0
2206	4.0
57	67.0
1312	70.0
2225	17.0
2825	13.0
2384	36.0
1697	25.0
714	7.0
886	19.0
2588	29.0
1768	n2450405
1677	21.0
447	52.0
1019	3.0
2487	23.0
667	7.0
2923	62.0
1562	38.0
1411	63.0
2231	29.0
833	100.0
2208	81.0
1616	27.0
2638	28.0
1377	27.0
2637	10.0
2753	24.0
2246	18.0
278	71.0
902	33.0
1758	6.0
290	40.0
1177	11.0
2764	29.0
736	n8059042
2283	87.0
960	13.0
392	18.0
2481	75.0
2501	16.0
5	28.0
2679	42.0
1567	32.0
2698	7.0
2382	24.0
86	0.0
679	100.0
850	18.0
2516	36.0
1727	0.0
2343	26.0
2688	73.0
1192	21.0
1438	55.0
2665	11.0
2421	29.0
2785	33.0
1763	37.0
2687	81.0
402	10.0
1073	14.0
821	6.0
1234	44.0
2427	7.0
2954	10.0
1872	43.0
