0	Sap_SHI31724-RA
10	Sap_SHI06998-RA
100	Sap_SHI33593-RA
100	Sap_SHI33590-RA
1000	Sap_SHI01119-RA
1001	Sap_SHI24235-RA
1001	Sap_SHI31125-RA
1002	Sap_SHI24556-RA
1003	Sap_SHI09632-RA
1004	Sap_SHI18538-RA
1005	Sap_SHI10546-RA
1007	Sap_SHI32668-RA
1009	Sap_SHI30653-RA
101	Sap_SHI11828-RA
1010	Sap_SHI10397-RA
1011	Sap_SHI04918-RA
1012	Sap_SHI13352-RA
1013	Sap_SHI30527-RA
1014	Sap_SHI09048-RA
1015	Sap_SHI09760-RA
1015	Sap_SHI09762-RA
1016	Sap_SHI12830-RA
1017	Sap_SHI21767-RA
1019	Sap_SHI14627-RA
102	Sap_SHI47893-RA
1020	Sap_SHI04492-RA
1021	Sap_SHI07387-RA
1023	Sap_SHI01025-RA
1024	Sap_SHI22933-RA
1025	Sap_SHI00669-RA
1026	Sap_SHI21188-RA
1027	Sap_SHI30645-RA
1028	Sap_SHI00869-RA
1029	Sap_SHI50669-RA
1031	Sap_SHI07133-RA
1032	Sap_SHI12676-RA
1032	Sap_SHI12678-RA
1032	Sap_SHI12675-RA
1033	Sap_SHI17273-RA
1033	Sap_SHI17272-RA
1034	Sap_SHI11342-RA
1035	Sap_SHI07124-RA
1036	Sap_SHI08312-RA
1037	Sap_SHI21309-RA
1038	Sap_SHI04999-RA
1039	Sap_SHI03954-RA
104	Sap_SHI11435-RA
1040	Sap_SHI22634-RA
1041	Sap_SHI53450-RA
1041	Sap_SHI09332-RA
1042	Sap_SHI00590-RA
1043	Sap_SHI20450-RA
1044	Sap_SHI28631-RA
1044	Sap_SHI33964-RA
1049	Sap_SHI08950-RA
105	Sap_SHI23777-RA
105	Sap_SHI23773-RA
1051	Sap_SHI13608-RA
1052	Sap_SHI07993-RA
1053	Sap_SHI22503-RA
1057	Sap_SHI10889-RA
1057	Sap_SHI10891-RA
1058	Sap_SHI13638-RA
106	Sap_SHI03893-RA
1060	Sap_SHI31153-RA
1061	Sap_SHI31153-RA
1062	Sap_SHI05859-RA
1063	Sap_SHI33378-RA
1065	Sap_SHI06640-RA
1069	Sap_SHI08075-RA
1070	Sap_SHI01708-RA
1071	Sap_SHI31901-RA
1072	Sap_SHI18668-RA
1073	Sap_SHI05935-RA
1076	Sap_SHI37432-RA
1077	Sap_SHI13286-RA
1078	Sap_SHI05447-RA
1079	Sap_SHI24483-RA
1080	Sap_SHI23799-RA
1081	Sap_SHI11756-RA
1082	Sap_SHI02853-RA
1083	Sap_SHI27954-RA
1085	Sap_SHI31380-RA
1085	Sap_SHI31377-RA
1086	Sap_SHI33379-RA
1087	Sap_SHI24867-RA
1089	Sap_SHI12393-RA
1090	Sap_SHI06160-RA
1092	Sap_SHI12609-RA
1096	Sap_SHI11462-RA
1096	Sap_SHI30977-RA
1096	Sap_SHI33253-RA
1096	Sap_SHI33332-RA
1096	Sap_SHI49793-RA
1096	Sap_SHI11463-RA
1097	Sap_SHI00826-RA
1098	Sap_SHI11775-RA
1098	Sap_SHI11780-RA
1099	Sap_SHI01272-RA
1100	Sap_SHI02132-RA
1101	Sap_SHI02816-RA
1103	Sap_SHI12121-RA
1104	Sap_SHI25863-RA
1105	Sap_SHI08062-RA
1107	Sap_SHI25883-RA
1108	Sap_SHI13471-RA
1109	Sap_SHI21163-RA
1109	Sap_SHI21160-RA
1110	Sap_SHI20752-RA
1110	Sap_SHI49900-RA
1111	Sap_SHI04053-RA
1111	Sap_SHI04054-RA
1112	Sap_SHI07997-RA
1113	Sap_SHI16340-RA
1114	Sap_SHI11691-RA
1115	Sap_SHI18941-RA
1115	Sap_SHI18940-RA
1115	Sap_SHI18942-RA
1116	Sap_SHI07089-RA
1117	Sap_SHI12627-RA
1118	Sap_SHI08659-RA
1119	Sap_SHI12483-RA
1120	Sap_SHI29406-RA
1121	Sap_SHI07615-RA
1122	Sap_SHI08566-RA
1123	Sap_SHI20668-RA
1124	Sap_SHI30467-RA
1125	Sap_SHI31900-RA
1126	Sap_SHI16322-RA
1127	Sap_SHI31092-RA
1128	Sap_SHI31386-RA
1128	Sap_SHI33526-RA
1129	Sap_SHI09489-RA
1129	Sap_SHI09501-RA
1129	Sap_SHI09520-RA
1129	Sap_SHI09525-RA
113	Sap_SHI15302-RA
1132	Sap_SHI26036-RA
1133	Sap_SHI08448-RA
1134	Sap_SHI30078-RA
1136	Sap_SHI05271-RA
1137	Sap_SHI22502-RA
1139	Sap_SHI21178-RA
114	Sap_SHI21205-RA
1141	Sap_SHI09368-RA
1141	Sap_SHI09369-RA
1142	Sap_SHI08457-RA
1144	Sap_SHI20711-RA
1145	Sap_SHI19527-RA
1146	Sap_SHI08844-RA
1147	Sap_SHI13736-RA
1148	Sap_SHI00274-RA
115	Sap_SHI02700-RA
115	Sap_SHI02703-RA
115	Sap_SHI02699-RA
1150	Sap_SHI39591-RA
1150	Sap_SHI25223-RA
1151	Sap_SHI03891-RA
1155	Sap_SHI05412-RA
1155	Sap_SHI29222-RA
1155	Sap_SHI29225-RA
1159	Sap_SHI21130-RA
116	Sap_SHI11249-RA
1160	Sap_SHI02350-RA
1162	Sap_SHI19077-RA
1163	Sap_SHI04009-RA
1164	Sap_SHI18309-RA
1164	Sap_SHI18307-RA
1165	Sap_SHI29796-RA
1167	Sap_SHI01135-RA
1168	Sap_SHI03217-RA
1169	Sap_SHI16719-RA
117	Sap_SHI29474-RA
1170	Sap_SHI07965-RA
1170	Sap_SHI07966-RA
1171	Sap_SHI10565-RA
1172	Sap_SHI20449-RA
1173	Sap_SHI08831-RA
1174	Sap_SHI03071-RA
1174	Sap_SHI54180-RA
1175	Sap_SHI04038-RA
1176	Sap_SHI13391-RA
1176	Sap_SHI13389-RA
1177	Sap_SHI42435-RA
1179	Sap_SHI19206-RA
118	Sap_SHI24965-RA
1181	Sap_SHI19136-RA
1182	Sap_SHI04117-RA
1182	Sap_SHI04123-RA
1183	Sap_SHI31299-RA
1183	Sap_SHI31298-RA
1183	Sap_SHI31294-RA
1183	Sap_SHI31296-RA
1183	Sap_SHI31300-RA
1183	Sap_SHI31301-RA
1184	Sap_SHI21262-RA
1185	Sap_SHI02135-RA
1186	Sap_SHI13981-RA
1186	Sap_SHI13982-RA
1187	Sap_SHI05744-RA
1192	Sap_SHI20590-RA
1196	Sap_SHI18003-RA
1198	Sap_SHI11255-RA
1199	Sap_SHI19022-RA
12	Sap_SHI13547-RA
120	Sap_SHI02629-RA
1200	Sap_SHI09778-RA
1200	Sap_SHI09775-RA
1201	Sap_SHI18014-RA
1202	Sap_SHI07736-RA
1203	Sap_SHI32381-RA
1204	Sap_SHI09970-RA
1207	Sap_SHI23842-RA
1208	Sap_SHI24848-RA
1209	Sap_SHI04185-RA
121	Sap_SHI09311-RA
121	Sap_SHI09312-RA
1210	Sap_SHI15002-RA
1211	Sap_SHI18994-RA
1213	Sap_SHI12093-RA
1216	Sap_SHI11162-RA
1216	Sap_SHI11161-RA
1217	Sap_SHI08683-RA
1218	Sap_SHI13341-RA
1218	Sap_SHI13342-RA
1219	Sap_SHI14216-RA
1221	Sap_SHI00299-RA
1224	Sap_SHI27088-RA
1225	Sap_SHI14560-RA
1228	Sap_SHI32765-RA
123	Sap_SHI30679-RA
1231	Sap_SHI08197-RA
1233	Sap_SHI11499-RA
1234	Sap_SHI21105-RA
1235	Sap_SHI07074-RA
1236	Sap_SHI18967-RA
1237	Sap_SHI26351-RA
1238	Sap_SHI09253-RA
124	Sap_SHI25452-RA
124	Sap_SHI26839-RA
1240	Sap_SHI15480-RA
1241	Sap_SHI21181-RA
1242	Sap_SHI31882-RA
1243	Sap_SHI02298-RA
1244	Sap_SHI25601-RA
1245	Sap_SHI54759-RA
1245	Sap_SHI54992-RA
1246	Sap_SHI23370-RA
1247	Sap_SHI12270-RA
1247	Sap_SHI12261-RA
1247	Sap_SHI12262-RA
1247	Sap_SHI12264-RA
1248	Sap_SHI49197-RA
1249	Sap_SHI18199-RA
125	Sap_SHI12602-RA
1250	Sap_SHI24823-RA
1251	Sap_SHI22344-RA
1252	Sap_SHI28288-RA
1252	Sap_SHI28286-RA
1252	Sap_SHI28287-RA
1255	Sap_SHI11209-RA
1258	Sap_SHI32485-RA
1259	Sap_SHI06033-RA
126	Sap_SHI30090-RA
1260	Sap_SHI12970-RA
1261	Sap_SHI30106-RA
1262	Sap_SHI29874-RA
1263	Sap_SHI01195-RA
1265	Sap_SHI27849-RA
1266	Sap_SHI30102-RA
1267	Sap_SHI07056-RA
1269	Sap_SHI05781-RA
1270	Sap_SHI24098-RA
1271	Sap_SHI00769-RA
1272	Sap_SHI07352-RA
1274	Sap_SHI28634-RA
1274	Sap_SHI28633-RA
1275	Sap_SHI09383-RA
1275	Sap_SHI09633-RA
1275	Sap_SHI09639-RA
1276	Sap_SHI26414-RA
1277	Sap_SHI10164-RA
1279	Sap_SHI04849-RA
128	Sap_SHI26653-RA
128	Sap_SHI26654-RA
1280	Sap_SHI04216-RA
1281	Sap_SHI18324-RA
1283	Sap_SHI15277-RA
1283	Sap_SHI15273-RA
1283	Sap_SHI15279-RA
1285	Sap_SHI28186-RA
1286	Sap_SHI00060-RA
1287	Sap_SHI09972-RA
1288	Sap_SHI07095-RA
1289	Sap_SHI12722-RA
1289	Sap_SHI12721-RA
129	Sap_SHI13586-RA
1290	Sap_SHI21140-RA
1291	Sap_SHI03531-RA
1293	Sap_SHI24020-RA
1294	Sap_SHI09404-RA
1295	Sap_SHI21307-RA
1296	Sap_SHI28252-RA
1297	Sap_SHI00741-RA
13	Sap_SHI05687-RA
130	Sap_SHI00147-RA
1300	Sap_SHI31089-RA
1301	Sap_SHI08011-RA
1302	Sap_SHI07491-RA
1302	Sap_SHI07493-RA
1302	Sap_SHI07496-RA
1304	Sap_SHI45061-RA
1308	Sap_SHI10879-RA
131	Sap_SHI40067-RA
131	Sap_SHI40097-RA
131	Sap_SHI20145-RA
1310	Sap_SHI00452-RA
1310	Sap_SHI01765-RA
1310	Sap_SHI31594-RA
1310	Sap_SHI36601-RA
1310	Sap_SHI15242-RA
1310	Sap_SHI22414-RA
1310	Sap_SHI22413-RA
1310	Sap_SHI37073-RA
1310	Sap_SHI43343-RA
1310	Sap_SHI15429-RA
1310	Sap_SHI15023-RA
1310	Sap_SHI15430-RA
1310	Sap_SHI32253-RA
1310	Sap_SHI36599-RA
1310	Sap_SHI32255-RA
1310	Sap_SHI47506-RA
1312	Sap_SHI30573-RA
1312	Sap_SHI30570-RA
1312	Sap_SHI47266-RA
1313	Sap_SHI05484-RA
1313	Sap_SHI05474-RA
1314	Sap_SHI20932-RA
1314	Sap_SHI20937-RA
1316	Sap_SHI01742-RA
1316	Sap_SHI01741-RA
1318	Sap_SHI21555-RA
1321	Sap_SHI05548-RA
1323	Sap_SHI23866-RA
1323	Sap_SHI23862-RA
1324	Sap_SHI25359-RA
1325	Sap_SHI20092-RA
1326	Sap_SHI17923-RA
1327	Sap_SHI18278-RA
1328	Sap_SHI11501-RA
1329	Sap_SHI12444-RA
1330	Sap_SHI11191-RA
1331	Sap_SHI12639-RA
1333	Sap_SHI01633-RA
1337	Sap_SHI02869-RA
1340	Sap_SHI19067-RA
1341	Sap_SHI29473-RA
1342	Sap_SHI31110-RA
1343	Sap_SHI06126-RA
1344	Sap_SHI21576-RA
1345	Sap_SHI30547-RA
1349	Sap_SHI06573-RA
1349	Sap_SHI06574-RA
1349	Sap_SHI07660-RA
135	Sap_SHI06641-RA
1350	Sap_SHI18989-RA
1351	Sap_SHI07940-RA
1351	Sap_SHI07937-RA
1351	Sap_SHI07938-RA
1352	Sap_SHI17045-RA
1353	Sap_SHI00127-RA
1354	Sap_SHI18061-RA
1357	Sap_SHI00084-RA
1358	Sap_SHI12817-RA
1360	Sap_SHI43202-RA
1361	Sap_SHI06541-RA
1363	Sap_SHI10104-RA
1365	Sap_SHI02837-RA
1366	Sap_SHI23832-RA
1366	Sap_SHI40524-RA
1367	Sap_SHI00666-RA
1368	Sap_SHI00566-RA
1368	Sap_SHI00565-RA
1369	Sap_SHI06459-RA
1371	Sap_SHI11001-RA
1373	Sap_SHI16032-RA
1374	Sap_SHI15454-RA
1375	Sap_SHI02861-RA
1376	Sap_SHI10149-RA
1377	Sap_SHI31429-RA
1378	Sap_SHI18737-RA
1379	Sap_SHI50556-RA
138	Sap_SHI18877-RA
138	Sap_SHI28020-RA
138	Sap_SHI28023-RA
138	Sap_SHI27891-RA
138	Sap_SHI27902-RA
138	Sap_SHI28022-RA
138	Sap_SHI27994-RA
138	Sap_SHI28037-RA
1380	Sap_SHI04675-RA
1380	Sap_SHI04677-RA
1381	Sap_SHI17086-RA
1381	Sap_SHI38067-RA
1382	Sap_SHI15153-RA
1384	Sap_SHI10508-RA
1385	Sap_SHI03347-RA
1386	Sap_SHI05723-RA
1386	Sap_SHI05704-RA
1386	Sap_SHI05705-RA
1386	Sap_SHI05707-RA
1388	Sap_SHI17740-RA
1389	Sap_SHI10481-RA
139	Sap_SHI07527-RA
1390	Sap_SHI04314-RA
1391	Sap_SHI24520-RA
1392	Sap_SHI35741-RA
1393	Sap_SHI31865-RA
1393	Sap_SHI31863-RA
1393	Sap_SHI31864-RA
1394	Sap_SHI11668-RA
1394	Sap_SHI11670-RA
1395	Sap_SHI13020-RA
1397	Sap_SHI10169-RA
1397	Sap_SHI10170-RA
1398	Sap_SHI26569-RA
1399	Sap_SHI20006-RA
14	Sap_SHI09859-RA
1400	Sap_SHI09019-RA
1401	Sap_SHI26544-RA
1401	Sap_SHI26554-RA
1401	Sap_SHI22211-RA
1401	Sap_SHI48138-RA
1402	Sap_SHI11174-RA
1403	Sap_SHI00272-RA
1404	Sap_SHI28875-RA
1406	Sap_SHI08576-RA
1407	Sap_SHI06754-RA
1408	Sap_SHI02446-RA
1408	Sap_SHI02445-RA
1409	Sap_SHI14064-RA
1410	Sap_SHI02573-RA
1410	Sap_SHI29591-RA
1411	Sap_SHI13722-RA
1412	Sap_SHI10577-RA
1412	Sap_SHI51501-RA
1415	Sap_SHI24015-RA
1416	Sap_SHI27031-RA
1417	Sap_SHI21120-RA
1418	Sap_SHI08745-RA
1419	Sap_SHI34525-RA
1420	Sap_SHI30162-RA
1421	Sap_SHI07205-RA
1422	Sap_SHI18962-RA
1424	Sap_SHI02582-RA
1425	Sap_SHI18622-RA
1426	Sap_SHI02909-RA
1427	Sap_SHI02828-RA
1429	Sap_SHI13216-RA
143	Sap_SHI20292-RA
1430	Sap_SHI00380-RA
1431	Sap_SHI07945-RA
1432	Sap_SHI48774-RA
1433	Sap_SHI12325-RA
1436	Sap_SHI25243-RA
1438	Sap_SHI17948-RA
1440	Sap_SHI23570-RA
1442	Sap_SHI20462-RA
1442	Sap_SHI30500-RA
1442	Sap_SHI29323-RA
1442	Sap_SHI39231-RA
1442	Sap_SHI23906-RA
1442	Sap_SHI23907-RA
1442	Sap_SHI29326-RA
1442	Sap_SHI30994-RA
1442	Sap_SHI29329-RA
1442	Sap_SHI27567-RA
1443	Sap_SHI00110-RA
1444	Sap_SHI05150-RA
1445	Sap_SHI08112-RA
1447	Sap_SHI10528-RA
1448	Sap_SHI22569-RA
145	Sap_SHI15285-RA
1450	Sap_SHI34070-RA
1451	Sap_SHI22717-RA
1452	Sap_SHI30171-RA
1453	Sap_SHI00410-RA
1453	Sap_SHI00411-RA
1454	Sap_SHI42436-RA
1455	Sap_SHI33812-RA
1456	Sap_SHI23868-RA
1459	Sap_SHI16918-RA
1459	Sap_SHI16914-RA
1459	Sap_SHI16912-RA
146	Sap_SHI30128-RA
1460	Sap_SHI13622-RA
1460	Sap_SHI13621-RA
1461	Sap_SHI18197-RA
1463	Sap_SHI32844-RA
1463	Sap_SHI53821-RA
1464	Sap_SHI18297-RA
1465	Sap_SHI08133-RA
1466	Sap_SHI19225-RA
1467	Sap_SHI18647-RA
1468	Sap_SHI02871-RA
1470	Sap_SHI18042-RA
1471	Sap_SHI31491-RA
1471	Sap_SHI31497-RA
1471	Sap_SHI31495-RA
1471	Sap_SHI31498-RA
1472	Sap_SHI00106-RA
1472	Sap_SHI00105-RA
1472	Sap_SHI00104-RA
1474	Sap_SHI25250-RA
1476	Sap_SHI05258-RA
1478	Sap_SHI04319-RA
1479	Sap_SHI25904-RA
148	Sap_SHI28188-RA
1480	Sap_SHI08043-RA
1480	Sap_SHI30908-RA
1481	Sap_SHI09005-RA
1484	Sap_SHI13285-RA
1485	Sap_SHI02617-RA
1486	Sap_SHI16014-RA
1487	Sap_SHI21330-RA
1488	Sap_SHI19142-RA
1490	Sap_SHI02007-RA
1491	Sap_SHI19166-RA
1492	Sap_SHI35740-RA
1493	Sap_SHI02179-RA
1494	Sap_SHI04550-RA
1497	Sap_SHI00167-RA
1498	Sap_SHI21247-RA
1499	Sap_SHI05442-RA
150	Sap_SHI29177-RA
1502	Sap_SHI29554-RA
1504	Sap_SHI18794-RA
1506	Sap_SHI08509-RA
1507	Sap_SHI03142-RA
1508	Sap_SHI08840-RA
1509	Sap_SHI07961-RA
151	Sap_SHI37433-RA
1510	Sap_SHI26532-RA
1511	Sap_SHI24440-RA
1513	Sap_SHI29120-RA
1514	Sap_SHI32795-RA
1515	Sap_SHI17897-RA
1515	Sap_SHI33146-RA
1516	Sap_SHI14524-RA
1516	Sap_SHI14525-RA
1517	Sap_SHI14956-RA
1518	Sap_SHI10525-RA
1519	Sap_SHI06291-RA
152	Sap_SHI18236-RA
1520	Sap_SHI09836-RA
1522	Sap_SHI02691-RA
1523	Sap_SHI07163-RA
1529	Sap_SHI27368-RA
1531	Sap_SHI18998-RA
1531	Sap_SHI18997-RA
1532	Sap_SHI11339-RA
1533	Sap_SHI18079-RA
1534	Sap_SHI00412-RA
1536	Sap_SHI29789-RA
1537	Sap_SHI08072-RA
1537	Sap_SHI22141-RA
1538	Sap_SHI25272-RA
1539	Sap_SHI08203-RA
1540	Sap_SHI17077-RA
1542	Sap_SHI02380-RA
1543	Sap_SHI09239-RA
1544	Sap_SHI02385-RA
1545	Sap_SHI09111-RA
1546	Sap_SHI04061-RA
1546	Sap_SHI23452-RA
1547	Sap_SHI16392-RA
1548	Sap_SHI24525-RA
1549	Sap_SHI13482-RA
155	Sap_SHI22918-RA
155	Sap_SHI32337-RA
1550	Sap_SHI21338-RA
1550	Sap_SHI07992-RA
1552	Sap_SHI31840-RA
1552	Sap_SHI31839-RA
1553	Sap_SHI40082-RA
1554	Sap_SHI05450-RA
1555	Sap_SHI26617-RA
1557	Sap_SHI01545-RA
1558	Sap_SHI21646-RA
156	Sap_SHI27090-RA
1562	Sap_SHI37242-RA
1562	Sap_SHI37243-RA
1563	Sap_SHI31840-RA
1563	Sap_SHI31839-RA
1564	Sap_SHI08508-RA
1564	Sap_SHI38461-RA
1567	Sap_SHI06282-RA
1567	Sap_SHI06287-RA
1568	Sap_SHI02241-RA
1570	Sap_SHI25789-RA
1571	Sap_SHI26587-RA
1572	Sap_SHI08188-RA
1573	Sap_SHI10103-RA
1574	Sap_SHI29189-RA
1575	Sap_SHI03556-RA
1576	Sap_SHI08773-RA
158	Sap_SHI18652-RA
1580	Sap_SHI03798-RA
1580	Sap_SHI16722-RA
1581	Sap_SHI22949-RA
1582	Sap_SHI17794-RA
1583	Sap_SHI00139-RA
1584	Sap_SHI23890-RA
1585	Sap_SHI32671-RA
1586	Sap_SHI30595-RA
1586	Sap_SHI30587-RA
1587	Sap_SHI00267-RA
1588	Sap_SHI08502-RA
1589	Sap_SHI18684-RA
159	Sap_SHI34005-RA
1590	Sap_SHI03694-RA
1591	Sap_SHI37430-RA
1592	Sap_SHI26951-RA
1594	Sap_SHI03429-RA
1597	Sap_SHI21294-RA
1599	Sap_SHI21257-RA
16	Sap_SHI03792-RA
1603	Sap_SHI07349-RA
1604	Sap_SHI22955-RA
1605	Sap_SHI09661-RA
1606	Sap_SHI04056-RA
161	Sap_SHI35803-RA
1610	Sap_SHI18758-RA
1612	Sap_SHI05798-RA
1613	Sap_SHI08310-RA
1614	Sap_SHI24417-RA
1615	Sap_SHI17054-RA
1616	Sap_SHI13706-RA
1619	Sap_SHI09124-RA
1620	Sap_SHI30240-RA
1621	Sap_SHI13750-RA
1622	Sap_SHI24498-RA
1622	Sap_SHI24499-RA
1624	Sap_SHI16461-RA
1624	Sap_SHI16462-RA
1625	Sap_SHI02727-RA
1626	Sap_SHI24847-RA
1627	Sap_SHI09106-RA
1628	Sap_SHI23560-RA
1629	Sap_SHI18067-RA
163	Sap_SHI09758-RA
163	Sap_SHI09759-RA
1630	Sap_SHI02838-RA
1632	Sap_SHI17894-RA
1633	Sap_SHI12750-RA
1635	Sap_SHI05153-RA
1636	Sap_SHI12626-RA
1637	Sap_SHI14518-RA
1638	Sap_SHI26465-RA
1640	Sap_SHI18202-RA
1641	Sap_SHI09041-RA
1642	Sap_SHI14589-RA
1643	Sap_SHI17270-RA
1644	Sap_SHI18571-RA
1645	Sap_SHI11232-RA
1646	Sap_SHI22589-RA
1647	Sap_SHI18161-RA
1648	Sap_SHI06893-RA
1648	Sap_SHI06892-RA
1649	Sap_SHI02879-RA
165	Sap_SHI25987-RA
1650	Sap_SHI16861-RA
1651	Sap_SHI03354-RA
1652	Sap_SHI07297-RA
1653	Sap_SHI15993-RA
1654	Sap_SHI01022-RA
1655	Sap_SHI00085-RA
1656	Sap_SHI13987-RA
1658	Sap_SHI19763-RA
1658	Sap_SHI19767-RA
1659	Sap_SHI13593-RA
166	Sap_SHI12315-RA
1660	Sap_SHI21298-RA
1660	Sap_SHI21636-RA
1661	Sap_SHI22178-RA
1663	Sap_SHI11668-RA
1663	Sap_SHI11670-RA
1664	Sap_SHI04008-RA
1665	Sap_SHI53281-RA
1666	Sap_SHI04076-RA
1667	Sap_SHI06486-RA
1668	Sap_SHI21261-RA
1669	Sap_SHI06205-RA
1669	Sap_SHI01976-RA
167	Sap_SHI13955-RA
167	Sap_SHI13954-RA
1670	Sap_SHI05801-RA
1671	Sap_SHI11095-RA
1672	Sap_SHI01048-RA
1673	Sap_SHI08329-RA
1675	Sap_SHI43126-RA
1677	Sap_SHI31501-RA
1678	Sap_SHI08726-RA
1679	Sap_SHI30165-RA
1684	Sap_SHI32214-RA
1686	Sap_SHI18963-RA
1687	Sap_SHI09397-RA
1687	Sap_SHI09399-RA
1688	Sap_SHI11343-RA
1689	Sap_SHI18622-RA
169	Sap_SHI04988-RA
169	Sap_SHI04990-RA
169	Sap_SHI04989-RA
1691	Sap_SHI08150-RA
1692	Sap_SHI17371-RA
1692	Sap_SHI17373-RA
1692	Sap_SHI17374-RA
1692	Sap_SHI17378-RA
1693	Sap_SHI09032-RA
1694	Sap_SHI19520-RA
1695	Sap_SHI25061-RA
1696	Sap_SHI24327-RA
1697	Sap_SHI04075-RA
1698	Sap_SHI03530-RA
1699	Sap_SHI18695-RA
1699	Sap_SHI18696-RA
17	Sap_SHI07200-RA
170	Sap_SHI06365-RA
170	Sap_SHI50708-RA
1700	Sap_SHI06634-RA
1701	Sap_SHI07338-RA
1704	Sap_SHI02818-RA
1704	Sap_SHI02817-RA
1705	Sap_SHI03512-RA
1706	Sap_SHI21271-RA
1707	Sap_SHI32600-RA
1708	Sap_SHI28108-RA
1709	Sap_SHI05561-RA
1709	Sap_SHI05559-RA
1709	Sap_SHI05560-RA
1709	Sap_SHI05558-RA
