0	Sap_SHI31724-RA
399	Sap_SHI10235-RA
4	Sap_SHI10390-RA
40	Sap_SHI18578-RA
400	Sap_SHI11389-RA
400	Sap_SHI11387-RA
401	Sap_SHI23847-RA
402	Sap_SHI11455-RA
402	Sap_SHI11459-RA
403	Sap_SHI10610-RA
404	Sap_SHI14145-RA
406	Sap_SHI02689-RA
407	Sap_SHI28988-RA
407	Sap_SHI28983-RA
409	Sap_SHI30095-RA
41	Sap_SHI04805-RA
410	Sap_SHI22427-RA
411	Sap_SHI09613-RA
411	Sap_SHI09612-RA
412	Sap_SHI08997-RA
413	Sap_SHI19221-RA
414	Sap_SHI03475-RA
415	Sap_SHI13963-RA
415	Sap_SHI13961-RA
416	Sap_SHI04175-RA
418	Sap_SHI24924-RA
419	Sap_SHI04828-RA
42	Sap_SHI30665-RA
42	Sap_SHI30664-RA
42	Sap_SHI23456-RA
42	Sap_SHI30666-RA
420	Sap_SHI14937-RA
421	Sap_SHI28796-RA
422	Sap_SHI15868-RA
423	Sap_SHI29125-RA
424	Sap_SHI22231-RA
424	Sap_SHI22228-RA
425	Sap_SHI34541-RA
428	Sap_SHI08082-RA
429	Sap_SHI18738-RA
43	Sap_SHI08944-RA
430	Sap_SHI27907-RA
430	Sap_SHI27908-RA
432	Sap_SHI03989-RA
433	Sap_SHI14408-RA
433	Sap_SHI14405-RA
434	Sap_SHI00061-RA
435	Sap_SHI13607-RA
436	Sap_SHI27742-RA
438	Sap_SHI26505-RA
439	Sap_SHI13543-RA
44	Sap_SHI16565-RA
441	Sap_SHI00200-RA
441	Sap_SHI00201-RA
442	Sap_SHI12358-RA
442	Sap_SHI50428-RA
443	Sap_SHI04817-RA
444	Sap_SHI26631-RA
445	Sap_SHI24959-RA
447	Sap_SHI05294-RA
448	Sap_SHI08024-RA
449	Sap_SHI10354-RA
449	Sap_SHI10353-RA
45	Sap_SHI03016-RA
450	Sap_SHI14842-RA
450	Sap_SHI14845-RA
451	Sap_SHI16700-RA
452	Sap_SHI04358-RA
453	Sap_SHI24488-RA
454	Sap_SHI23796-RA
454	Sap_SHI23794-RA
456	Sap_SHI00537-RA
456	Sap_SHI00535-RA
457	Sap_SHI12624-RA
457	Sap_SHI29092-RA
458	Sap_SHI30368-RA
458	Sap_SHI30369-RA
459	Sap_SHI28998-RA
46	Sap_SHI31081-RA
461	Sap_SHI01114-RA
461	Sap_SHI01116-RA
461	Sap_SHI01117-RA
462	Sap_SHI10255-RA
462	Sap_SHI10300-RA
463	Sap_SHI16745-RA
464	Sap_SHI32227-RA
465	Sap_SHI11434-RA
466	Sap_SHI11508-RA
467	Sap_SHI19239-RA
467	Sap_SHI19242-RA
467	Sap_SHI19243-RA
468	Sap_SHI03693-RA
469	Sap_SHI01276-RA
47	Sap_SHI10578-RA
470	Sap_SHI12819-RA
471	Sap_SHI08009-RA
471	Sap_SHI28632-RA
474	Sap_SHI11477-RA
478	Sap_SHI11215-RA
479	Sap_SHI26762-RA
48	Sap_SHI27064-RA
480	Sap_SHI26530-RA
481	Sap_SHI04173-RA
481	Sap_SHI34911-RA
481	Sap_SHI45395-RA
481	Sap_SHI45716-RA
481	Sap_SHI51106-RA
481	Sap_SHI34912-RA
481	Sap_SHI39004-RA
481	Sap_SHI42567-RA
481	Sap_SHI53748-RA
481	Sap_SHI39007-RA
481	Sap_SHI47079-RA
481	Sap_SHI50333-RA
481	Sap_SHI39005-RA
481	Sap_SHI52879-RA
481	Sap_SHI47080-RA
481	Sap_SHI45052-RA
481	Sap_SHI50603-RA
481	Sap_SHI38854-RA
481	Sap_SHI38855-RA
481	Sap_SHI49274-RA
483	Sap_SHI27993-RA
485	Sap_SHI04445-RA
486	Sap_SHI19233-RA
487	Sap_SHI11674-RA
488	Sap_SHI21063-RA
490	Sap_SHI05961-RA
492	Sap_SHI10559-RA
493	Sap_SHI07761-RA
494	Sap_SHI10412-RA
495	Sap_SHI29533-RA
496	Sap_SHI11362-RA
497	Sap_SHI29738-RA
498	Sap_SHI07141-RA
5	Sap_SHI10204-RA
500	Sap_SHI18207-RA
502	Sap_SHI17121-RA
503	Sap_SHI05838-RA
506	Sap_SHI30382-RA
506	Sap_SHI30381-RA
507	Sap_SHI06150-RA
508	Sap_SHI21064-RA
509	Sap_SHI02721-RA
509	Sap_SHI02720-RA
51	Sap_SHI02574-RA
51	Sap_SHI31198-RA
51	Sap_SHI07618-RA
51	Sap_SHI38291-RA
51	Sap_SHI32502-RA
51	Sap_SHI27610-RA
51	Sap_SHI14857-RA
510	Sap_SHI23843-RA
513	Sap_SHI11384-RA
514	Sap_SHI01121-RA
514	Sap_SHI01122-RA
515	Sap_SHI18609-RA
516	Sap_SHI15671-RA
516	Sap_SHI23353-RA
516	Sap_SHI29318-RA
516	Sap_SHI31213-RA
516	Sap_SHI24462-RA
517	Sap_SHI19164-RA
518	Sap_SHI20583-RA
519	Sap_SHI06416-RA
520	Sap_SHI33818-RA
521	Sap_SHI19249-RA
523	Sap_SHI35828-RA
523	Sap_SHI40304-RA
523	Sap_SHI48498-RA
523	Sap_SHI47177-RA
523	Sap_SHI41530-RA
523	Sap_SHI43371-RA
523	Sap_SHI46683-RA
524	Sap_SHI17905-RA
527	Sap_SHI28530-RA
528	Sap_SHI13677-RA
529	Sap_SHI18558-RA
53	Sap_SHI13345-RA
53	Sap_SHI13346-RA
53	Sap_SHI13343-RA
530	Sap_SHI31109-RA
531	Sap_SHI08374-RA
532	Sap_SHI02848-RA
533	Sap_SHI11672-RA
535	Sap_SHI33348-RA
536	Sap_SHI13329-RA
539	Sap_SHI28323-RA
54	Sap_SHI22514-RA
540	Sap_SHI19396-RA
541	Sap_SHI18533-RA
543	Sap_SHI29083-RA
545	Sap_SHI30493-RA
546	Sap_SHI10738-RA
546	Sap_SHI10737-RA
547	Sap_SHI09476-RA
547	Sap_SHI09486-RA
548	Sap_SHI08673-RA
549	Sap_SHI13678-RA
549	Sap_SHI13680-RA
55	Sap_SHI03987-RA
551	Sap_SHI21962-RA
551	Sap_SHI21956-RA
553	Sap_SHI05567-RA
555	Sap_SHI07769-RA
555	Sap_SHI07768-RA
557	Sap_SHI09686-RA
558	Sap_SHI11229-RA
559	Sap_SHI18097-RA
56	Sap_SHI00671-RA
560	Sap_SHI13814-RA
561	Sap_SHI03377-RA
563	Sap_SHI03485-RA
565	Sap_SHI00413-RA
566	Sap_SHI13388-RA
567	Sap_SHI21302-RA
569	Sap_SHI10383-RA
57	Sap_SHI15636-RA
57	Sap_SHI15643-RA
572	Sap_SHI02174-RA
574	Sap_SHI00424-RA
576	Sap_SHI25517-RA
579	Sap_SHI07343-RA
58	Sap_SHI27969-RA
580	Sap_SHI14298-RA
581	Sap_SHI13749-RA
583	Sap_SHI02962-RA
584	Sap_SHI22399-RA
585	Sap_SHI12714-RA
586	Sap_SHI26317-RA
587	Sap_SHI05878-RA
587	Sap_SHI07278-RA
587	Sap_SHI05880-RA
588	Sap_SHI02700-RA
588	Sap_SHI02703-RA
588	Sap_SHI02699-RA
59	Sap_SHI20682-RA
592	Sap_SHI05868-RA
592	Sap_SHI05866-RA
592	Sap_SHI05867-RA
593	Sap_SHI04626-RA
594	Sap_SHI00178-RA
594	Sap_SHI00990-RA
594	Sap_SHI01607-RA
594	Sap_SHI07300-RA
594	Sap_SHI34648-RA
595	Sap_SHI30748-RA
596	Sap_SHI23057-RA
597	Sap_SHI47160-RA
598	Sap_SHI03098-RA
599	Sap_SHI06188-RA
6	Sap_SHI08560-RA
60	Sap_SHI13905-RA
600	Sap_SHI25464-RA
601	Sap_SHI11189-RA
602	Sap_SHI02792-RA
602	Sap_SHI02791-RA
603	Sap_SHI13726-RA
604	Sap_SHI05149-RA
605	Sap_SHI02454-RA
606	Sap_SHI28653-RA
606	Sap_SHI28651-RA
608	Sap_SHI30551-RA
609	Sap_SHI00253-RA
609	Sap_SHI00252-RA
61	Sap_SHI10835-RA
610	Sap_SHI02468-RA
611	Sap_SHI02790-RA
612	Sap_SHI12767-RA
613	Sap_SHI37244-RA
614	Sap_SHI12778-RA
615	Sap_SHI48584-RA
615	Sap_SHI13830-RA
617	Sap_SHI00275-RA
619	Sap_SHI04940-RA
62	Sap_SHI09971-RA
621	Sap_SHI03672-RA
622	Sap_SHI04894-RA
622	Sap_SHI04893-RA
622	Sap_SHI04896-RA
623	Sap_SHI06997-RA
624	Sap_SHI05735-RA
627	Sap_SHI22412-RA
628	Sap_SHI31292-RA
628	Sap_SHI31291-RA
629	Sap_SHI11316-RA
631	Sap_SHI39226-RA
632	Sap_SHI24500-RA
634	Sap_SHI13641-RA
636	Sap_SHI03441-RA
636	Sap_SHI25258-RA
638	Sap_SHI24313-RA
639	Sap_SHI09072-RA
640	Sap_SHI08168-RA
641	Sap_SHI17676-RA
642	Sap_SHI14791-RA
643	Sap_SHI17738-RA
644	Sap_SHI03076-RA
644	Sap_SHI03077-RA
645	Sap_SHI02825-RA
646	Sap_SHI30126-RA
646	Sap_SHI30124-RA
647	Sap_SHI18626-RA
648	Sap_SHI34040-RA
649	Sap_SHI08131-RA
65	Sap_SHI21395-RA
650	Sap_SHI04277-RA
652	Sap_SHI09056-RA
652	Sap_SHI09054-RA
653	Sap_SHI08425-RA
653	Sap_SHI08426-RA
654	Sap_SHI13387-RA
656	Sap_SHI02893-RA
657	Sap_SHI12596-RA
658	Sap_SHI21179-RA
659	Sap_SHI23170-RA
66	Sap_SHI12919-RA
661	Sap_SHI27213-RA
662	Sap_SHI22928-RA
663	Sap_SHI16520-RA
666	Sap_SHI10262-RA
667	Sap_SHI13727-RA
668	Sap_SHI21060-RA
669	Sap_SHI19196-RA
670	Sap_SHI14848-RA
671	Sap_SHI09721-RA
672	Sap_SHI18081-RA
673	Sap_SHI03613-RA
674	Sap_SHI10034-RA
676	Sap_SHI09902-RA
677	Sap_SHI13858-RA
679	Sap_SHI03103-RA
679	Sap_SHI03102-RA
679	Sap_SHI03101-RA
68	Sap_SHI09058-RA
680	Sap_SHI04219-RA
681	Sap_SHI28208-RA
681	Sap_SHI28207-RA
682	Sap_SHI18604-RA
684	Sap_SHI03439-RA
685	Sap_SHI00370-RA
685	Sap_SHI00369-RA
686	Sap_SHI08313-RA
687	Sap_SHI02443-RA
687	Sap_SHI54648-RA
687	Sap_SHI54754-RA
689	Sap_SHI07333-RA
691	Sap_SHI08877-RA
691	Sap_SHI19890-RA
693	Sap_SHI32841-RA
694	Sap_SHI11417-RA
695	Sap_SHI08524-RA
696	Sap_SHI13985-RA
697	Sap_SHI11688-RA
699	Sap_SHI28229-RA
699	Sap_SHI32751-RA
70	Sap_SHI00671-RA
700	Sap_SHI11386-RA
701	Sap_SHI01719-RA
702	Sap_SHI14147-RA
704	Sap_SHI00825-RA
704	Sap_SHI38429-RA
704	Sap_SHI15221-RA
704	Sap_SHI22734-RA
704	Sap_SHI21329-RA
704	Sap_SHI27726-RA
704	Sap_SHI31683-RA
704	Sap_SHI49907-RA
704	Sap_SHI18477-RA
704	Sap_SHI48927-RA
704	Sap_SHI02954-RA
704	Sap_SHI21252-RA
704	Sap_SHI50706-RA
704	Sap_SHI29368-RA
704	Sap_SHI12396-RA
704	Sap_SHI48034-RA
704	Sap_SHI50680-RA
704	Sap_SHI50228-RA
704	Sap_SHI50651-RA
704	Sap_SHI22082-RA
704	Sap_SHI32568-RA
704	Sap_SHI34736-RA
704	Sap_SHI50491-RA
704	Sap_SHI03434-RA
704	Sap_SHI36655-RA
704	Sap_SHI31989-RA
704	Sap_SHI04715-RA
704	Sap_SHI45023-RA
704	Sap_SHI12161-RA
704	Sap_SHI45198-RA
704	Sap_SHI50289-RA
704	Sap_SHI19052-RA
704	Sap_SHI20091-RA
704	Sap_SHI22499-RA
704	Sap_SHI51662-RA
704	Sap_SHI32107-RA
704	Sap_SHI00855-RA
704	Sap_SHI23226-RA
704	Sap_SHI42427-RA
704	Sap_SHI47059-RA
704	Sap_SHI36014-RA
704	Sap_SHI49771-RA
704	Sap_SHI23545-RA
704	Sap_SHI11546-RA
704	Sap_SHI17604-RA
704	Sap_SHI23734-RA
704	Sap_SHI15762-RA
704	Sap_SHI01632-RA
704	Sap_SHI34947-RA
704	Sap_SHI09697-RA
704	Sap_SHI16558-RA
704	Sap_SHI15886-RA
704	Sap_SHI24738-RA
704	Sap_SHI20157-RA
704	Sap_SHI01687-RA
704	Sap_SHI27587-RA
704	Sap_SHI53701-RA
704	Sap_SHI54185-RA
704	Sap_SHI44865-RA
704	Sap_SHI47163-RA
704	Sap_SHI19723-RA
704	Sap_SHI50536-RA
704	Sap_SHI37572-RA
704	Sap_SHI45438-RA
704	Sap_SHI19852-RA
704	Sap_SHI09856-RA
704	Sap_SHI14599-RA
704	Sap_SHI32617-RA
704	Sap_SHI37741-RA
704	Sap_SHI20281-RA
704	Sap_SHI16809-RA
704	Sap_SHI07881-RA
704	Sap_SHI29471-RA
704	Sap_SHI25304-RA
704	Sap_SHI35825-RA
704	Sap_SHI27538-RA
704	Sap_SHI47058-RA
704	Sap_SHI27065-RA
704	Sap_SHI50730-RA
704	Sap_SHI50837-RA
704	Sap_SHI42425-RA
704	Sap_SHI34280-RA
704	Sap_SHI06865-RA
704	Sap_SHI14737-RA
704	Sap_SHI10628-RA
704	Sap_SHI08047-RA
704	Sap_SHI41486-RA
704	Sap_SHI53632-RA
704	Sap_SHI13269-RA
704	Sap_SHI37181-RA
704	Sap_SHI20519-RA
704	Sap_SHI15633-RA
704	Sap_SHI25986-RA
704	Sap_SHI38912-RA
704	Sap_SHI52029-RA
704	Sap_SHI49925-RA
704	Sap_SHI50134-RA
704	Sap_SHI46035-RA
704	Sap_SHI11547-RA
704	Sap_SHI16150-RA
704	Sap_SHI50585-RA
704	Sap_SHI33966-RA
704	Sap_SHI47009-RA
704	Sap_SHI50591-RA
704	Sap_SHI18370-RA
704	Sap_SHI12193-RA
704	Sap_SHI48406-RA
704	Sap_SHI26149-RA
704	Sap_SHI11768-RA
704	Sap_SHI14677-RA
704	Sap_SHI20168-RA
704	Sap_SHI37949-RA
704	Sap_SHI40358-RA
704	Sap_SHI15544-RA
704	Sap_SHI53439-RA
704	Sap_SHI47045-RA
704	Sap_SHI48419-RA
704	Sap_SHI47201-RA
704	Sap_SHI51464-RA
704	Sap_SHI31002-RA
704	Sap_SHI47005-RA
704	Sap_SHI49478-RA
704	Sap_SHI50362-RA
704	Sap_SHI36770-RA
704	Sap_SHI38677-RA
704	Sap_SHI40090-RA
704	Sap_SHI38660-RA
704	Sap_SHI50099-RA
705	Sap_SHI13440-RA
705	Sap_SHI13441-RA
707	Sap_SHI11516-RA
709	Sap_SHI37414-RA
71	Sap_SHI09688-RA
710	Sap_SHI22875-RA
711	Sap_SHI12213-RA
713	Sap_SHI06928-RA
714	Sap_SHI23489-RA
715	Sap_SHI04030-RA
717	Sap_SHI22757-RA
718	Sap_SHI19246-RA
719	Sap_SHI28087-RA
719	Sap_SHI28089-RA
72	Sap_SHI32731-RA
720	Sap_SHI02340-RA
721	Sap_SHI04867-RA
725	Sap_SHI31071-RA
726	Sap_SHI18856-RA
726	Sap_SHI18861-RA
727	Sap_SHI11218-RA
729	Sap_SHI16610-RA
73	Sap_SHI07711-RA
730	Sap_SHI13507-RA
731	Sap_SHI15149-RA
732	Sap_SHI31120-RA
734	Sap_SHI04067-RA
735	Sap_SHI02832-RA
736	Sap_SHI08889-RA
736	Sap_SHI08888-RA
737	Sap_SHI34759-RA
738	Sap_SHI21295-RA
738	Sap_SHI21296-RA
739	Sap_SHI48756-RA
741	Sap_SHI06967-RA
743	Sap_SHI20184-RA
744	Sap_SHI13707-RA
746	Sap_SHI02395-RA
747	Sap_SHI14156-RA
75	Sap_SHI16015-RA
752	Sap_SHI34304-RA
755	Sap_SHI00733-RA
757	Sap_SHI02972-RA
758	Sap_SHI04354-RA
758	Sap_SHI04351-RA
759	Sap_SHI30092-RA
76	Sap_SHI11539-RA
763	Sap_SHI28910-RA
764	Sap_SHI19247-RA
765	Sap_SHI17870-RA
769	Sap_SHI04073-RA
770	Sap_SHI00268-RA
773	Sap_SHI13822-RA
773	Sap_SHI35854-RA
779	Sap_SHI16636-RA
780	Sap_SHI10005-RA
781	Sap_SHI30472-RA
782	Sap_SHI22407-RA
784	Sap_SHI20092-RA
786	Sap_SHI22715-RA
788	Sap_SHI24874-RA
789	Sap_SHI03190-RA
791	Sap_SHI23733-RA
794	Sap_SHI17756-RA
795	Sap_SHI31119-RA
796	Sap_SHI53076-RA
796	Sap_SHI21834-RA
797	Sap_SHI03266-RA
798	Sap_SHI29168-RA
799	Sap_SHI29496-RA
800	Sap_SHI05575-RA
800	Sap_SHI05574-RA
801	Sap_SHI32930-RA
803	Sap_SHI08216-RA
804	Sap_SHI25224-RA
804	Sap_SHI39590-RA
805	Sap_SHI01534-RA
805	Sap_SHI01533-RA
806	Sap_SHI17049-RA
808	Sap_SHI47701-RA
808	Sap_SHI48088-RA
808	Sap_SHI30050-RA
809	Sap_SHI28890-RA
81	Sap_SHI18095-RA
810	Sap_SHI00498-RA
811	Sap_SHI31289-RA
812	Sap_SHI27943-RA
813	Sap_SHI00180-RA
814	Sap_SHI48439-RA
817	Sap_SHI17429-RA
818	Sap_SHI52085-RA
82	Sap_SHI27170-RA
82	Sap_SHI33163-RA
821	Sap_SHI21081-RA
822	Sap_SHI22830-RA
824	Sap_SHI02877-RA
824	Sap_SHI20486-RA
825	Sap_SHI04904-RA
827	Sap_SHI22818-RA
827	Sap_SHI26986-RA
828	Sap_SHI05043-RA
829	Sap_SHI12362-RA
829	Sap_SHI12367-RA
83	Sap_SHI12540-RA
830	Sap_SHI03421-RA
831	Sap_SHI13302-RA
832	Sap_SHI19235-RA
833	Sap_SHI03137-RA
833	Sap_SHI03138-RA
834	Sap_SHI29157-RA
834	Sap_SHI29159-RA
836	Sap_SHI32269-RA
837	Sap_SHI03873-RA
838	Sap_SHI14385-RA
839	Sap_SHI00992-RA
84	Sap_SHI28318-RA
840	Sap_SHI00049-RA
841	Sap_SHI13584-RA
843	Sap_SHI33895-RA
844	Sap_SHI24890-RA
845	Sap_SHI02914-RA
845	Sap_SHI02915-RA
847	Sap_SHI10195-RA
848	Sap_SHI30442-RA
85	Sap_SHI19213-RA
850	Sap_SHI34292-RA
851	Sap_SHI39628-RA
851	Sap_SHI05064-RA
853	Sap_SHI00197-RA
854	Sap_SHI31121-RA
855	Sap_SHI10211-RA
856	Sap_SHI18043-RA
858	Sap_SHI01175-RA
859	Sap_SHI04272-RA
86	Sap_SHI00048-RA
861	Sap_SHI16598-RA
865	Sap_SHI04700-RA
866	Sap_SHI20705-RA
869	Sap_SHI01161-RA
87	Sap_SHI27755-RA
870	Sap_SHI29459-RA
873	Sap_SHI00489-RA
874	Sap_SHI24475-RA
876	Sap_SHI03532-RA
877	Sap_SHI21803-RA
878	Sap_SHI06474-RA
878	Sap_SHI06462-RA
879	Sap_SHI27910-RA
880	Sap_SHI25152-RA
882	Sap_SHI10531-RA
885	Sap_SHI11690-RA
886	Sap_SHI31745-RA
886	Sap_SHI31751-RA
887	Sap_SHI07126-RA
888	Sap_SHI20691-RA
889	Sap_SHI14075-RA
891	Sap_SHI18650-RA
892	Sap_SHI22872-RA
893	Sap_SHI27906-RA
895	Sap_SHI22364-RA
896	Sap_SHI05822-RA
897	Sap_SHI25645-RA
898	Sap_SHI19025-RA
9	Sap_SHI26106-RA
900	Sap_SHI24859-RA
901	Sap_SHI43297-RA
902	Sap_SHI21195-RA
904	Sap_SHI06544-RA
904	Sap_SHI44312-RA
904	Sap_SHI06543-RA
907	Sap_SHI02322-RA
908	Sap_SHI06081-RA
910	Sap_SHI29009-RA
911	Sap_SHI00439-RA
911	Sap_SHI00438-RA
912	Sap_SHI17848-RA
912	Sap_SHI17846-RA
914	Sap_SHI06917-RA
916	Sap_SHI00597-RA
917	Sap_SHI03368-RA
917	Sap_SHI03372-RA
918	Sap_SHI24497-RA
919	Sap_SHI04931-RA
920	Sap_SHI39626-RA
922	Sap_SHI17953-RA
924	Sap_SHI06936-RA
925	Sap_SHI06267-RA
926	Sap_SHI49491-RA
927	Sap_SHI27835-RA
928	Sap_SHI32261-RA
929	Sap_SHI13290-RA
93	Sap_SHI02239-RA
93	Sap_SHI02238-RA
93	Sap_SHI02233-RA
931	Sap_SHI07341-RA
933	Sap_SHI22736-RA
936	Sap_SHI02850-RA
937	Sap_SHI08596-RA
937	Sap_SHI08598-RA
937	Sap_SHI08600-RA
938	Sap_SHI04080-RA
939	Sap_SHI07965-RA
939	Sap_SHI07966-RA
94	Sap_SHI17961-RA
940	Sap_SHI27197-RA
940	Sap_SHI27198-RA
941	Sap_SHI08970-RA
942	Sap_SHI21074-RA
946	Sap_SHI17238-RA
947	Sap_SHI31837-RA
95	Sap_SHI04246-RA
951	Sap_SHI16431-RA
952	Sap_SHI14561-RA
953	Sap_SHI14335-RA
955	Sap_SHI25120-RA
956	Sap_SHI12965-RA
958	Sap_SHI07249-RA
96	Sap_SHI31869-RA
96	Sap_SHI50408-RA
960	Sap_SHI11900-RA
962	Sap_SHI14643-RA
963	Sap_SHI27675-RA
965	Sap_SHI13894-RA
965	Sap_SHI13892-RA
965	Sap_SHI13893-RA
968	Sap_SHI23481-RA
968	Sap_SHI23484-RA
968	Sap_SHI23485-RA
969	Sap_SHI09143-RA
97	Sap_SHI03902-RA
970	Sap_SHI02373-RA
973	Sap_SHI34084-RA
974	Sap_SHI11418-RA
977	Sap_SHI27223-RA
978	Sap_SHI09181-RA
979	Sap_SHI19508-RA
979	Sap_SHI01707-RA
979	Sap_SHI35364-RA
979	Sap_SHI33321-RA
979	Sap_SHI22445-RA
979	Sap_SHI23603-RA
979	Sap_SHI40703-RA
979	Sap_SHI46083-RA
979	Sap_SHI42702-RA
979	Sap_SHI50777-RA
979	Sap_SHI35821-RA
979	Sap_SHI43901-RA
979	Sap_SHI44501-RA
979	Sap_SHI36617-RA
979	Sap_SHI39588-RA
979	Sap_SHI47585-RA
979	Sap_SHI49276-RA
979	Sap_SHI40237-RA
979	Sap_SHI35879-RA
979	Sap_SHI36352-RA
979	Sap_SHI52638-RA
979	Sap_SHI53337-RA
979	Sap_SHI36754-RA
979	Sap_SHI51980-RA
979	Sap_SHI52101-RA
979	Sap_SHI23619-RA
979	Sap_SHI43245-RA
979	Sap_SHI51892-RA
979	Sap_SHI39180-RA
979	Sap_SHI48297-RA
979	Sap_SHI54237-RA
979	Sap_SHI48866-RA
979	Sap_SHI54747-RA
979	Sap_SHI51616-RA
979	Sap_SHI44825-RA
979	Sap_SHI47291-RA
979	Sap_SHI47752-RA
979	Sap_SHI45425-RA
98	Sap_SHI07143-RA
98	Sap_SHI07144-RA
980	Sap_SHI08162-RA
981	Sap_SHI13766-RA
983	Sap_SHI14114-RA
984	Sap_SHI28910-RA
985	Sap_SHI04968-RA
986	Sap_SHI31306-RA
987	Sap_SHI10467-RA
988	Sap_SHI25218-RA
990	Sap_SHI31315-RA
990	Sap_SHI31314-RA
991	Sap_SHI04876-RA
992	Sap_SHI22918-RA
992	Sap_SHI32337-RA
994	Sap_SHI13041-RA
994	Sap_SHI13040-RA
996	Sap_SHI25823-RA
999	Sap_SHI08395-RA
